◎古蹟之謎◎ Creature in the Well,https://ec.nintendo.com/HK/zh/titles/70010000042982,1,1,HKD 135,HKD 88
殘酷樂隊生涯 Cruel Bands Career,https://ec.nintendo.com/HK/zh/titles/70010000036768,1,1,HKD 23,HKD 16
Music Racer,https://ec.nintendo.com/HK/zh/titles/70010000028903,1,1,HKD 55,HKD 27
They Bleed Pixels,https://ec.nintendo.com/HK/zh/titles/70010000028526,1,1,HKD 118,HKD 17
Pachi Pachi On a Roll,https://ec.nintendo.com/HK/zh/titles/70010000035869,1,1,HKD 54,HKD 20
Salad Bar Tycoon 沙拉餐車大亨,https://ec.nintendo.com/HK/zh/titles/70010000040364,1,1,HKD 40,HKD 10
Colorfall,https://ec.nintendo.com/HK/zh/titles/70010000040275,1,1,HKD 39,HKD 10
HORROR Tales: The Wine,https://ec.nintendo.com/HK/zh/titles/70010000042501,1,1,HKD 100,HKD 68
Fantasy Checkers,https://ec.nintendo.com/HK/zh/titles/70010000040995,1,2,HKD 75,HKD 10
潑濺 Splatter,https://ec.nintendo.com/HK/zh/titles/70010000046187,1,1,HKD 38,HKD 11
Horatio Goes Snowboarding,https://ec.nintendo.com/HK/zh/titles/70010000046475,1,1,HKD 54,HKD 35
Spacewing War,https://ec.nintendo.com/HK/zh/titles/70010000048993,1,1,HKD 50,HKD 40
Moorhuhn Remake,https://ec.nintendo.com/HK/zh/titles/70010000043061,1,4,HKD 65,HKD 45
Moorhuhn Wanted,https://ec.nintendo.com/HK/zh/titles/70010000043063,1,1,HKD 65,HKD 45
Speed 3: Grand Prix 風掣雷行 3,https://ec.nintendo.com/HK/zh/titles/70010000037352,1,2,HKD 308,HKD 184
Breakpoint,https://ec.nintendo.com/HK/zh/titles/70010000037887,1,1,HKD 39,HKD 19
Kids Play 動物卡片遊戲 卡片配對遊戲,https://ec.nintendo.com/HK/zh/titles/70010000039533,1,4,HKD 60,HKD 30
Lofi Ping Pong,https://ec.nintendo.com/HK/zh/titles/70010000036711,1,1,HKD 38,HKD 18
細菌派對（Gerrrms）,https://ec.nintendo.com/HK/zh/titles/70010000035102,1,4,HKD 12,HKD 10
Eight Dragons,https://ec.nintendo.com/HK/zh/titles/70010000040247,1,8,HKD 58,HKD 28
比特大師,https://ec.nintendo.com/HK/zh/titles/70010000038044,1,1,HKD 33,HKD 16
庫里塔多：機關之塔,https://ec.nintendo.com/HK/zh/titles/70010000045366,1,1,HKD 132,HKD 92
Rogue Explorer,https://ec.nintendo.com/HK/zh/titles/70010000040599,1,1,HKD 60,HKD 30
鬼魂黎明: 僵屍啟示錄(Haunted Dawn: The Zombie Apocalypse),https://ec.nintendo.com/HK/zh/titles/70010000040963,1,1,HKD 118,HKD 47
The Wake 浪痕：回憶密碼,https://ec.nintendo.com/HK/zh/titles/70010000048530,1,1,HKD 28,HKD 19
Thunder Kid II: Null Mission,https://ec.nintendo.com/HK/zh/titles/70010000045971,1,1,HKD 45,HKD 36
晃動的鐘擺,https://ec.nintendo.com/HK/zh/titles/70010000047893,1,1,HKD 79,HKD 10
ABC Search With Me,https://ec.nintendo.com/HK/zh/titles/70010000052093,1,1,HKD 99,HKD 15
Robox,https://ec.nintendo.com/HK/zh/titles/70010000045160,1,2,HKD 78,HKD 15
Speed 3: Grand Prix 風掣雷行 3,https://ec.nintendo.com/HK/zh/titles/70010000037352,1,2,HKD 308,HKD 184
Slide Stars 滑行之星,https://ec.nintendo.com/HK/zh/titles/70010000037358,1,2,HKD 238,HKD 95
In Celebration of Violence,https://ec.nintendo.com/HK/zh/titles/70010000032282,1,4,HKD 88,HKD 28
鑽石女孩（Diamond Girl ★An Earnest Education in Love★）,https://ec.nintendo.com/HK/zh/titles/70010000032505,1,1,HKD 144,HKD 72
Crawlco Block Knockers,https://ec.nintendo.com/HK/zh/titles/70010000034247,1,1,HKD 68,HKD 28
Capcom Arcade Stadium Pack 1: 街機黎明期(’84 – ’88),https://ec.nintendo.com/HK/zh/bundles/70070000011576,1,4,HKD 116,HKD 78
Pretty Girls Panic!,https://ec.nintendo.com/HK/zh/titles/70010000037541,1,1,HKD 45,HKD 28
Bishoujo Battle Cyber Panic!,https://ec.nintendo.com/HK/zh/titles/70010000037556,1,1,HKD 45,HKD 28
Dungeons & Bombs (地下城與炸彈),https://ec.nintendo.com/HK/zh/titles/70010000035570,1,1,HKD 38,HKD 19
Timelie,https://ec.nintendo.com/HK/zh/titles/70010000049045,1,1,HKD 159,HKD 143
杜勒•格雷（Dull Grey),https://ec.nintendo.com/HK/zh/titles/70010000038086,1,1,HKD 34,HKD 17
等值線,https://ec.nintendo.com/HK/zh/titles/70010000038973,1,1,HKD 14,HKD 10
夏日瘋狂,https://ec.nintendo.com/HK/zh/titles/70010000040353,1,1,HKD 108,HKD 54
凱蒂和巴蒂：精神指南,https://ec.nintendo.com/HK/zh/titles/70010000040470,1,2,HKD 33,HKD 16
肺泡,https://ec.nintendo.com/HK/zh/titles/70010000041739,1,1,HKD 33,HKD 16
少女坦克大戰(Girls Tank Battle),https://ec.nintendo.com/HK/zh/titles/70010000043304,1,1,HKD 83,HKD 33
殭屍在種植(Zombie Is Planting),https://ec.nintendo.com/HK/zh/titles/70010000043531,1,1,HKD 83,HKD 45
Nature,https://ec.nintendo.com/HK/zh/titles/70010000048119,1,1,HKD 15,HKD 12
Galacticon：銀河捍衛者,https://ec.nintendo.com/HK/zh/titles/70010000051619,1,1,HKD 49,HKD 39
太空星球: 未知恒星(Space Stella: The Unknown Planet),https://ec.nintendo.com/HK/zh/titles/70010000047605,1,1,HKD 118,HKD 64
BigChick,https://ec.nintendo.com/HK/zh/titles/70010000050048,1,1,HKD 39,HKD 19
Slide Stories: Neko's Journey,https://ec.nintendo.com/HK/zh/titles/70010000049655,1,1,HKD 20,HKD 16
Z-Warp,https://ec.nintendo.com/HK/zh/titles/70010000050762,1,1,HKD 48,HKD 38
太空創世紀(Space Genesis),https://ec.nintendo.com/HK/zh/titles/70010000052263,1,1,HKD 118,HKD 82
Steam Tactics,https://ec.nintendo.com/HK/zh/titles/70010000030581,1,1,HKD 148,HKD 74
Vasilis,https://ec.nintendo.com/HK/zh/titles/70010000028331,1,1,HKD 49,HKD 24
Roundguard,https://ec.nintendo.com/HK/zh/titles/70010000039140,1,1,HKD 89,HKD 48
主動神經元-益智遊戲 (Active Neurons - Puzzle game),https://ec.nintendo.com/HK/zh/titles/70010000036215,1,1,HKD 43,HKD 21
Active Neurons 2,https://ec.nintendo.com/HK/zh/titles/70010000030642,1,1,HKD 36,HKD 18
諾曼的巨大幻覺(Norman's Great Illusion),https://ec.nintendo.com/HK/zh/titles/70010000030648,1,1,HKD 35,HKD 17
公主壁櫥,https://ec.nintendo.com/HK/zh/titles/70010000028619,1,1,HKD 199,HKD 99
Awesome Pea 2,https://ec.nintendo.com/HK/zh/titles/70010000028546,1,1,HKD 49,HKD 24
Working Zombies,https://ec.nintendo.com/HK/zh/titles/70010000029217,1,4,HKD 149,HKD 104
In rays of the Light (在光線中),https://ec.nintendo.com/HK/zh/titles/70010000032802,1,1,HKD 55,HKD 27
Aircraft Evolution,https://ec.nintendo.com/HK/zh/titles/70010000030860,1,1,HKD 79,HKD 39
My Aunt is a Witch,https://ec.nintendo.com/HK/zh/titles/70010000031836,1,1,HKD 77,HKD 38
GraviFire,https://ec.nintendo.com/HK/zh/titles/70010000037252,1,1,HKD 38,HKD 19
Active Neurons 3 - Wonders Of The World,https://ec.nintendo.com/HK/zh/titles/70010000037260,1,1,HKD 38,HKD 19
Delicious! Pretty Girls Mahjong Solitaire,https://ec.nintendo.com/HK/zh/titles/70010000037551,1,1,HKD 45,HKD 28
心靈迷宮,https://ec.nintendo.com/HK/zh/titles/70010000035559,1,8,HKD 33,HKD 16
白虎隊(Byakko-tai Samurai Boys),https://ec.nintendo.com/HK/zh/titles/70010000036973,1,1,HKD 144,HKD 72
Qube Qross,https://ec.nintendo.com/HK/zh/titles/70010000037936,1,1,HKD 39,HKD 23
Super Cable Boy《超級電源線男孩》,https://ec.nintendo.com/HK/zh/titles/70010000040193,1,2,HKD 106,HKD 64
阿寒狗冒險家,https://ec.nintendo.com/HK/zh/titles/70010000039380,1,1,HKD 33,HKD 16
Castle of Pixel Skulls,https://ec.nintendo.com/HK/zh/titles/70010000044168,1,1,HKD 38,HKD 25
Dragon Question,https://ec.nintendo.com/HK/zh/titles/70010000041731,1,2,HKD 30,HKD 10
間諜警報,https://ec.nintendo.com/HK/zh/titles/70010000044696,1,1,HKD 78,HKD 15
In My Shadow,https://ec.nintendo.com/HK/zh/titles/70010000044918,1,1,HKD 95,HKD 66
20 Ladies,https://ec.nintendo.com/HK/zh/titles/70010000043736,1,1,HKD 38,HKD 28
Lucid Cycle,https://ec.nintendo.com/HK/zh/titles/70010000043740,1,1,HKD 55,HKD 35
The Dead Tree of Ranchiuna,https://ec.nintendo.com/HK/zh/titles/70010000043748,1,1,HKD 78,HKD 50
Crisis Wing,https://ec.nintendo.com/HK/zh/titles/70010000043756,1,2,HKD 58,HKD 35
Dragon Hills 2 (潛龍山丘2),https://ec.nintendo.com/HK/zh/titles/70010000045862,1,1,HKD 115,HKD 57
Cake Invaders,https://ec.nintendo.com/HK/zh/titles/70010000045852,1,1,HKD 45,HKD 30
Flaskoman,https://ec.nintendo.com/HK/zh/titles/70010000046836,1,1,HKD 30,HKD 15
LIT: Bend the Light,https://ec.nintendo.com/HK/zh/titles/70010000046361,1,1,HKD 65,HKD 52
Panmorphia: Enchanted,https://ec.nintendo.com/HK/zh/titles/70010000046945,1,1,HKD 30,HKD 10
雷登(REDDEN),https://ec.nintendo.com/HK/zh/titles/70010000047596,1,1,HKD 58,HKD 40
普盧根,https://ec.nintendo.com/HK/zh/titles/70010000050132,1,1,HKD 29,HKD 10
Luckslinger: A Fistful of Fortune,https://ec.nintendo.com/HK/zh/titles/70010000027988,1,1,HKD 78,HKD 28
Narita Boy,https://ec.nintendo.com/HK/zh/titles/70010000037911,1,1,HKD 169,HKD 67
#Funtime,https://ec.nintendo.com/HK/zh/titles/70010000038408,1,1,HKD 115,HKD 63
Explosive Jake,https://ec.nintendo.com/HK/zh/titles/70010000028175,1,1,HKD 49,HKD 24
Perfect Traffic Simulator,https://ec.nintendo.com/HK/zh/titles/70010000044234,1,1,HKD 99,HKD 15
變化男朋友（My Bewitching Perfume）,https://ec.nintendo.com/HK/zh/titles/70010000030734,1,1,HKD 144,HKD 72
Escape From Tethys,https://ec.nintendo.com/HK/zh/titles/70010000030984,1,1,HKD 79,HKD 39
Batu Ta Batu,https://ec.nintendo.com/HK/zh/titles/70010000035414,1,4,HKD 38,HKD 20
跳棋,https://ec.nintendo.com/HK/zh/titles/70010000045357,1,2,HKD 78,HKD 15
Traditional Tactics Ne+,https://ec.nintendo.com/HK/zh/titles/70010000052791,1,1,HKD 129,HKD 64
Escape from Life Inc (逃離生命公司),https://ec.nintendo.com/HK/zh/titles/70010000034801,1,1,HKD 77,HKD 38
夢鳥懷舊(Yumemidori Nostalgia),https://ec.nintendo.com/HK/zh/titles/70010000035289,1,1,HKD 144,HKD 72
Knight's Retreat 西洋棋拼圖: 騎士的撤退,https://ec.nintendo.com/HK/zh/titles/70010000045724,1,1,HKD 60,HKD 39
